,City,Lat,Long,Max_Temp,Date,Humidity,Cloudiness,Wind_Speed,Country
0,hermanus,-34.42,19.23,13.89,1592761860,90,65,2.35,ZA
1,yerbogachen,61.28,108.01,18.12,1592761860,55,61,1.77,RU
2,bredasdorp,-34.53,20.04,15.0,1592761860,93,81,0.97,ZA
3,port elizabeth,-33.92,25.57,16.0,1592761634,77,0,5.7,ZA
4,assiniboia,49.63,-105.98,17.03,1592761729,54,13,3.27,CA
5,mataura,-46.19,168.86,-0.1,1592761861,96,48,0.8,NZ
6,busselton,-33.65,115.33,13.33,1592761861,50,0,7.57,AU
7,henties bay,-22.12,14.28,16.67,1592761861,78,11,2.24,NA
8,kapaa,22.08,-159.32,25.0,1592761861,78,40,4.6,US
9,port augusta,-32.5,137.77,12.0,1592761861,87,13,3.6,AU
10,rikitea,-23.12,-134.97,21.75,1592761862,73,75,7.68,PF
11,bacungan,9.91,118.7,27.28,1592761862,82,65,1.7,PH
12,la ronge,55.1,-105.28,15.0,1592761862,54,20,3.6,CA
13,batemans bay,-35.72,150.18,6.11,1592761862,89,2,2.12,AU
14,arraial do cabo,-22.97,-42.03,29.0,1592761862,65,0,6.2,BR
15,huarmey,-10.07,-78.15,20.86,1592761862,65,55,4.01,PE
16,olafsvik,64.89,-23.71,14.11,1592761862,61,35,8.48,IS
17,roald,62.58,6.13,16.11,1592761862,93,75,4.1,NO
18,punta arenas,-53.15,-70.92,3.0,1592761641,93,75,4.6,CL
19,nome,64.5,-165.41,15.56,1592761863,82,90,2.1,US
20,algiers,36.75,3.04,28.0,1592761576,42,0,3.6,DZ
21,ushuaia,-54.8,-68.3,3.0,1592761659,80,40,4.1,AR
22,saint george,37.1,-113.58,33.89,1592761624,12,1,2.62,US
23,qaanaaq,77.48,-69.36,4.07,1592761863,73,58,1.62,GL
24,cape town,-33.93,18.42,16.11,1592761730,93,75,2.1,ZA
25,faya,18.39,42.45,25.0,1592761863,49,20,3.6,SA
26,monrovia,6.3,-10.8,26.18,1592761733,87,83,4.41,LR
27,jamestown,42.1,-79.24,27.0,1592761863,51,75,3.6,US
28,tilichiki,60.47,166.1,14.43,1592761863,73,32,1.9,RU
29,padang,-0.95,100.35,25.26,1592761864,84,78,3.5,ID
30,biloela,-24.42,150.5,15.47,1592761864,70,75,1.63,AU
31,yellowknife,62.46,-114.35,23.89,1592761864,52,20,8.2,CA
32,atakpame,7.53,1.13,24.45,1592761864,92,94,2.97,TG
33,albany,42.6,-73.97,32.78,1592761864,43,3,1.79,US
34,tahoua,14.89,5.27,36.0,1592761864,30,46,2.1,NE
35,pisco,-13.7,-76.22,18.0,1592761864,82,90,3.1,PE
36,hirara,24.8,125.28,28.66,1592761864,84,100,6.29,JP
37,new norfolk,-42.78,147.06,12.22,1592761865,93,100,0.89,AU
38,dingle,11.0,122.67,25.65,1592761865,83,62,1.63,PH
40,bethel,41.37,-73.41,30.0,1592761590,55,47,0.45,US
41,kaitangata,-46.28,169.85,1.03,1592761865,89,29,1.73,NZ
42,quatre cocos,-20.21,57.76,22.78,1592761865,78,40,6.7,MU
43,broome,42.25,-75.83,28.33,1592761866,54,1,3.6,US
44,tasiilaq,65.61,-37.64,9.0,1592761866,76,100,3.1,GL
45,thinadhoo,0.53,72.93,28.95,1592761835,73,82,3.28,MV
46,mar del plata,-38.0,-57.56,15.0,1592761596,58,11,5.7,AR
47,bluff,-46.6,168.33,3.73,1592761866,82,49,1.97,NZ
48,kruisfontein,-34.0,24.73,12.73,1592761866,87,0,3.03,ZA
49,junin,-34.58,-60.94,16.67,1592761866,53,5,3.58,AR
50,baruun-urt,46.68,113.28,15.2,1592761866,87,100,7.18,MN
51,ribeira grande,38.52,-28.7,21.0,1592761866,83,20,5.1,PT
52,kargil,34.57,76.1,11.79,1592761867,49,61,1.91,IN
53,east london,-33.02,27.91,18.8,1592761835,64,0,7.21,ZA
54,atar,20.52,-13.05,42.88,1592761867,9,37,8.49,MR
55,tsabong,-26.02,22.4,12.98,1592761867,39,70,2.15,BW
56,alice springs,-23.7,133.88,3.0,1592761867,59,0,0.5,AU
58,saint-philippe,-21.36,55.77,20.0,1592761867,82,75,2.1,RE
59,los llanos de aridane,28.66,-17.92,25.0,1592761604,65,40,5.1,ES
61,kahului,20.89,-156.47,24.0,1592761868,73,40,3.1,US
62,pleshanovo,52.83,53.48,12.18,1592761868,77,4,5.22,RU
63,kununurra,-15.77,128.73,20.0,1592761868,37,0,2.6,AU
64,shimoda,34.67,138.95,17.78,1592761868,94,100,2.24,JP
65,dinghai,26.28,119.79,27.0,1592761868,88,100,4.0,CN
66,namibe,-15.2,12.15,21.84,1592761868,63,0,6.05,AO
67,baryshivka,50.36,31.32,27.0,1592761868,51,79,4.0,UA
68,castro,-24.79,-50.01,22.55,1592761868,54,0,4.14,BR
69,conceicao do araguaia,-8.26,-49.26,32.0,1592761868,46,5,3.6,BR
70,hilo,19.73,-155.09,23.33,1592761868,56,40,3.6,US
71,khatanga,71.97,102.5,17.53,1592761869,57,42,5.76,RU
72,praia da vitoria,38.73,-27.07,23.0,1592761869,69,40,4.95,PT
73,lebu,-37.62,-73.65,11.32,1592761869,78,66,3.43,CL
74,sitka,57.05,-135.33,11.0,1592761869,76,75,2.19,US
75,marsh harbour,26.54,-77.06,28.04,1592761624,73,97,2.76,BS
76,posse,-14.09,-46.37,26.94,1592761624,30,97,3.94,BR
77,ponta do sol,32.67,-17.1,24.0,1592761869,64,20,8.2,PT
78,port lincoln,-34.73,135.87,12.77,1592761869,79,22,6.3,AU
79,talnakh,69.49,88.4,9.0,1592761606,66,56,4.0,RU
80,narsaq,60.92,-46.05,16.0,1592761870,36,100,2.6,GL
81,meulaboh,4.14,96.13,24.66,1592761870,92,100,1.94,ID
82,general pico,-35.66,-63.76,15.43,1592761870,32,18,3.73,AR
83,chokurdakh,70.63,147.92,23.15,1592761870,40,0,2.12,RU
84,fare,-16.7,-151.02,25.7,1592761870,80,86,10.71,PF
86,cabo san lucas,22.89,-109.91,33.0,1592761804,27,5,4.1,MX
87,evensk,61.95,159.23,14.22,1592761870,63,10,0.6,RU
88,paamiut,61.99,-49.67,5.2,1592761871,84,34,6.36,GL
89,sheridan,44.83,-106.92,21.11,1592761871,43,75,2.6,US
90,zonguldak,41.25,31.83,16.96,1592761871,83,52,0.86,TR
91,mana,5.66,-53.78,28.91,1592761871,68,12,5.13,GF
92,llandrindod wells,52.24,-3.38,17.78,1592761871,73,7,3.58,GB
93,berlevag,70.86,29.09,7.0,1592761871,93,75,2.6,NO
94,port alfred,-33.59,26.89,17.22,1592761871,77,0,2.24,ZA
95,manyana,-23.4,21.72,12.38,1592761871,41,0,2.04,BW
96,torbay,47.67,-52.73,16.67,1592761872,54,75,5.1,CA
97,buala,-8.14,159.59,26.72,1592761872,79,69,2.08,SB
98,leningradskiy,69.38,178.42,7.52,1592761872,71,16,2.35,RU
99,losinyy,57.14,61.07,11.0,1592761872,62,90,5.0,RU
100,hobart,-42.88,147.33,13.0,1592761807,87,90,5.1,AU
101,luderitz,-26.65,15.16,15.0,1592761872,82,0,4.6,NA
102,mahebourg,-20.41,57.7,22.0,1592761872,78,40,6.7,MU
103,gazanjyk,39.24,55.52,28.22,1592761872,39,0,6.41,TM
104,atuona,-9.8,-139.03,26.8,1592761872,62,10,4.43,PF
105,nikolskoye,59.7,30.79,18.0,1592761873,48,0,4.0,RU
106,upernavik,72.79,-56.15,4.96,1592761873,72,94,3.05,GL
107,carnarvon,-24.87,113.63,15.0,1592761873,87,0,3.1,AU
108,bengkulu,-3.8,102.27,24.94,1592761873,89,91,2.36,ID
109,avarua,-21.21,-159.78,23.0,1592761873,64,100,3.6,CK
110,saint anthony,45.02,-93.22,28.33,1592761873,51,40,5.1,US
111,nanortalik,60.14,-45.24,7.07,1592761873,71,99,5.49,GL
112,szczytno,53.56,20.99,21.64,1592761845,86,78,2.66,PL
113,faanui,-16.48,-151.75,25.64,1592761873,81,94,10.63,PF
114,beloha,-25.17,45.05,20.66,1592761874,75,100,1.54,MG
115,tripoli,32.88,13.19,24.08,1592761874,55,0,3.23,LY
116,bathsheba,13.22,-59.52,31.0,1592761874,66,20,10.8,BB
117,soyo,-6.13,12.37,23.44,1592761874,81,0,3.61,AO
118,tautira,-17.73,-149.15,25.0,1592761874,83,40,1.5,PF
119,noumea,-22.28,166.46,15.0,1592761735,87,0,1.5,NC
120,summerside,46.4,-63.79,19.44,1592761874,78,82,0.89,CA
121,smoky lake,54.12,-112.47,14.44,1592761874,86,0,0.89,CA
122,boyolangu,-8.12,111.89,24.3,1592761874,88,82,1.9,ID
123,ilhabela,-23.78,-45.36,27.43,1592761874,58,3,1.8,BR
124,dikson,73.51,80.55,5.14,1592761875,78,76,4.13,RU
125,aktash,50.3,87.73,-1.4,1592761875,99,100,2.95,RU
126,sinnamary,5.38,-52.95,28.98,1592761875,65,19,5.33,GF
127,pedernales,18.04,-71.74,33.0,1592761875,66,20,6.2,DO
128,qandala,11.47,49.87,33.85,1592761875,46,96,1.08,SO
129,coracora,-15.03,-73.78,18.46,1592761875,24,7,3.87,PE
130,peniche,39.36,-9.38,24.44,1592761875,70,0,7.6,PT
131,hithadhoo,-0.6,73.08,28.95,1592761876,70,30,2.28,MV
132,kavaratti,10.57,72.64,28.74,1592761876,76,100,6.35,IN
133,folsom,38.68,-121.18,28.89,1592761876,44,1,1.5,US
134,marzuq,14.4,46.47,31.84,1592761876,31,21,1.66,YE
135,sibolga,1.74,98.78,23.94,1592761876,86,100,1.6,ID
136,flin flon,54.77,-101.86,17.0,1592761876,59,20,5.1,CA
137,shakawe,-18.37,21.85,14.24,1592761876,36,0,1.99,BW
138,richards bay,-28.78,32.04,16.89,1592761876,66,0,0.99,ZA
140,tuktoyaktuk,69.45,-133.04,4.0,1592761877,86,90,3.6,CA
141,san policarpo,12.18,125.51,27.96,1592761877,81,16,3.46,PH
142,the valley,18.22,-63.06,33.0,1592761877,70,40,6.7,AI
143,vila do maio,15.13,-23.22,30.0,1592761877,58,20,8.2,CV
144,saint-francois,46.42,3.91,21.11,1592761877,60,90,4.6,FR
145,raahe,64.68,24.48,22.0,1592761877,43,0,3.1,FI
146,isangel,-19.55,169.27,21.43,1592761877,80,44,5.87,VU
147,necochea,-38.55,-58.74,13.33,1592761877,82,26,2.68,AR
148,zyryanka,65.75,150.85,21.68,1592761877,39,19,5.55,RU
149,santa cruz,-17.8,-63.17,30.0,1592761878,66,40,10.3,BO
150,luganville,-15.53,167.17,25.3,1592761878,87,97,4.82,VU
151,labytnangi,66.66,66.42,7.91,1592761878,75,100,2.02,RU
152,cidreira,-30.18,-50.21,25.6,1592761878,55,0,5.05,BR
153,torgau,51.57,13.0,23.0,1592761878,40,40,4.1,DE
154,mineros,-17.12,-63.23,30.0,1592761878,66,40,10.3,BO
155,noordwijkerhout,52.25,4.48,21.11,1592761878,63,91,0.89,NL
156,kodiak,57.79,-152.41,11.0,1592761878,81,90,6.2,US
157,georgetown,5.41,100.34,28.0,1592761879,94,20,1.5,MY
158,saint-georges,12.06,-61.75,28.75,1592761879,72,0,7.86,GD
159,qaqortoq,60.72,-46.03,16.0,1592761879,36,100,2.6,GL
160,arman,59.7,150.17,11.18,1592761879,80,0,0.7,RU
161,staunton,38.15,-79.07,27.78,1592761833,65,1,4.1,US
162,lorengau,-2.02,147.27,26.77,1592761879,77,3,1.17,PG
163,butaritari,3.07,172.79,28.68,1592761879,77,100,7.57,KI
164,pelym,61.01,62.0,7.86,1592761879,85,98,3.69,RU
165,kasongo-lunda,-6.47,16.82,23.45,1592761880,27,0,1.38,CD
166,vao,-22.67,167.48,20.53,1592761880,59,34,3.47,NC
167,karlstad,59.38,13.5,23.33,1592761595,56,61,2.6,SE
168,makokou,0.57,12.86,22.09,1592761880,94,80,1.04,GA
169,ilulissat,69.22,-51.1,6.0,1592761880,75,40,2.6,GL
170,dabakala,8.37,-4.43,28.61,1592761880,72,25,2.87,CI
171,hambantota,6.12,81.12,27.85,1592761880,78,100,7.97,LK
172,lazaro cardenas,17.96,-102.2,34.02,1592761881,45,77,2.16,MX
173,dicabisagan,17.08,122.42,26.67,1592761881,82,88,1.54,PH
174,korla,41.76,86.15,26.67,1592761881,73,0,1.34,CN
175,high level,58.52,-117.14,21.0,1592761881,60,20,5.1,CA
176,nantucket,41.28,-70.1,20.0,1592761881,88,90,3.1,US
177,rock sound,24.9,-76.2,27.92,1592761881,77,89,3.86,BS
178,asfi,32.3,-9.24,23.53,1592761843,62,0,11.04,MA
179,peterhead,57.51,-1.8,16.11,1592761881,72,45,2.6,GB
180,srednekolymsk,67.45,153.68,24.4,1592761881,39,0,2.84,RU
181,gogrial,8.53,28.1,27.38,1592761881,64,24,2.2,SS
182,kortkeros,61.81,51.58,8.0,1592761882,81,90,2.0,RU
184,iqaluit,63.75,-68.51,6.0,1592761670,70,75,3.1,CA
185,rundu,-17.93,19.77,19.0,1592761882,34,0,1.0,NA
186,abu kamal,34.45,40.92,30.57,1592761882,25,0,4.5,SY
187,chicama,-7.84,-79.15,23.16,1592761882,57,45,4.43,PE
188,jardim,-21.48,-56.14,30.67,1592761882,36,0,4.15,BR
189,sochi,43.6,39.73,23.0,1592761773,78,20,2.0,RU
190,carutapera,-1.2,-46.02,27.03,1592761882,87,1,3.96,BR
191,goure,13.98,10.27,38.33,1592761882,8,1,2.68,NE
192,boende,-0.22,20.87,26.85,1592761883,52,74,0.62,CD
193,tigil,57.8,158.67,9.36,1592761883,81,3,0.92,RU
194,sydney,-33.87,151.21,10.56,1592761232,71,26,3.1,AU
195,port hedland,-20.32,118.57,16.0,1592761883,41,0,4.1,AU
196,san matias,-16.37,-58.4,34.46,1592761883,27,0,4.16,BO
197,bud,39.45,-86.18,25.56,1592761883,73,75,2.6,US
198,sorland,67.67,12.69,18.0,1592761883,63,23,3.6,NO
199,mlonggo,-6.53,110.7,25.66,1592761883,85,100,1.87,ID
200,udachnyy,66.42,112.4,19.0,1592761883,48,40,4.0,RU
201,sergeyevka,53.88,67.42,12.91,1592761883,92,100,2.47,KZ
202,kushmurun,52.45,64.63,15.61,1592761884,83,73,4.82,KZ
203,provideniya,64.38,-173.3,12.74,1592761884,49,0,1.82,RU
204,tahta,26.77,31.5,40.0,1592761884,10,0,4.6,EG
205,hilvarenbeek,51.49,5.14,23.0,1592761884,56,75,3.1,NL
206,bambous virieux,-20.34,57.76,22.78,1592761884,78,40,6.7,MU
207,lasa,46.62,10.7,14.0,1592761884,62,40,4.1,IT
208,mount isa,-20.73,139.5,13.0,1592761884,37,0,5.1,AU
209,bilibino,68.05,166.44,21.99,1592761884,41,19,2.14,RU
210,codrington,-38.27,141.97,6.18,1592761884,95,23,3.53,AU
211,inhambane,-23.86,35.38,19.0,1592761885,88,0,1.0,MZ
212,haines junction,60.75,-137.51,10.02,1592761885,53,98,3.09,CA
213,poum,-20.23,164.02,21.71,1592761885,74,20,5.09,NC
214,khao yoi,13.24,99.82,25.56,1592761885,76,74,1.96,TH
215,sinop,41.77,34.87,16.01,1592761885,84,14,1.0,TR
216,ushumun,52.78,126.53,9.99,1592761885,99,100,3.0,RU
217,pinar del rio,22.42,-83.7,31.81,1592761885,60,33,3.23,CU
219,sao joao da barra,-21.64,-41.05,29.0,1592761886,54,0,7.2,BR
220,wewak,-3.55,143.63,26.23,1592761886,82,64,1.17,PG
221,helong,42.54,129.0,17.36,1592761886,87,100,1.44,CN
222,hamilton,39.18,-84.53,31.67,1592761723,45,20,4.76,US
223,puerto ayora,-0.74,-90.35,25.0,1592761886,73,40,6.7,EC
224,shumikha,55.23,63.3,8.03,1592761886,75,19,3.04,RU
225,pevek,69.7,170.31,6.28,1592761886,75,51,1.2,RU
226,redlands,34.06,-117.18,25.0,1592761770,60,9,2.4,US
227,prince rupert,54.32,-130.32,12.0,1592761792,76,90,2.6,CA
228,barrow,71.29,-156.79,5.0,1592761887,86,90,7.7,US
229,riyadh,24.69,46.72,36.0,1592761623,14,0,4.1,SA
230,outjo,-20.12,16.15,14.61,1592761887,33,1,3.47,NA
231,lata,40.16,-8.33,25.0,1592761887,62,0,3.58,PT
232,hervey bay,-25.3,152.85,16.11,1592761887,90,1,1.79,AU
233,plast,54.37,60.81,9.34,1592761754,76,17,3.45,RU
234,amazar,53.86,120.88,10.59,1592761887,92,79,1.46,RU
235,namatanai,-3.67,152.43,26.89,1592761887,78,31,1.6,PG
236,tombouctou,20.0,-3.0,44.17,1592761887,6,2,6.06,ML
237,saskylakh,71.92,114.08,12.16,1592761887,62,76,4.25,RU
238,zhigansk,66.77,123.37,16.55,1592761888,83,99,3.62,RU
239,ostrovnoy,68.05,39.51,14.89,1592761888,51,98,4.92,RU
240,mitsamiouli,-11.38,43.28,25.93,1592761888,80,75,7.74,KM
241,palmer,42.16,-72.33,32.78,1592761888,35,40,2.6,US
242,nalut,30.33,10.85,29.71,1592761888,18,0,5.94,LY
243,alakurtti,66.97,30.35,20.56,1592761888,31,92,1.34,RU
244,abay,49.63,72.85,7.0,1592761888,87,8,1.0,KZ
245,vila velha,-20.33,-40.29,27.0,1592761888,69,40,6.2,BR
246,yulara,-25.24,130.99,4.0,1592761889,60,0,4.6,AU
247,qui nhon,13.77,109.23,26.9,1592761889,84,3,2.33,VN
248,northam,51.03,-4.22,15.56,1592761938,84,0,5.36,GB
249,kawalu,-7.38,108.21,21.93,1592761938,92,58,0.4,ID
250,chase,50.82,-119.69,19.44,1592761938,55,75,1.5,CA
251,sao filipe,14.9,-24.5,25.2,1592761938,78,1,7.18,CV
252,port hardy,50.7,-127.42,14.0,1592761939,71,75,1.5,CA
253,taraz,42.9,71.37,20.0,1592761939,32,0,4.0,KZ
254,edd,13.93,41.69,30.97,1592761939,64,2,4.09,ER
255,tiksi,71.69,128.87,9.85,1592761939,66,48,5.27,RU
256,ovalle,-30.6,-71.2,21.08,1592761899,39,85,1.65,CL
257,vanavara,60.34,102.28,17.69,1592761939,66,59,1.76,RU
258,floro,61.6,5.03,15.0,1592761940,93,75,1.5,NO
259,coihaique,-45.58,-72.07,10.0,1592761940,61,75,2.6,CL
260,victoria,22.29,114.16,30.0,1592761883,74,95,4.47,HK
261,brae,60.4,-1.35,13.0,1592761940,93,100,8.7,GB
262,alto parana,-23.13,-52.32,25.52,1592761940,55,0,3.58,BR
263,hue,16.47,107.6,27.0,1592761940,78,40,2.1,VN
264,zalaegerszeg,46.84,16.84,18.0,1592761940,77,90,8.2,HU
266,cherskiy,68.75,161.3,23.96,1592761941,34,7,1.86,RU
267,constitucion,-35.33,-72.42,13.38,1592761941,76,88,1.85,CL
268,halifax,44.65,-63.57,18.33,1592761770,83,88,3.13,CA
269,kuytun,54.34,101.5,14.38,1592761941,68,21,2.9,RU
270,cahabon,15.57,-89.82,30.99,1592761941,54,87,1.8,GT
271,conneaut,41.95,-80.55,32.0,1592761644,45,1,3.6,US
272,koraput,18.82,82.72,22.5,1592761384,84,99,4.81,IN
273,abha,18.22,42.51,25.0,1592761941,49,20,3.6,SA
274,san patricio,19.22,-104.7,29.0,1592761942,74,75,4.1,MX
275,smithers,54.78,-127.17,13.0,1592761942,62,75,1.5,CA
276,santa lucia,27.91,-15.54,25.0,1592761942,65,20,13.9,ES
277,tucupita,9.06,-62.05,30.48,1592761942,65,11,3.54,VE
278,san quintin,30.48,-115.95,20.34,1592761942,69,95,6.48,MX
279,severo-kurilsk,50.68,156.12,6.36,1592761942,82,96,3.15,RU
280,lazarev,52.23,141.51,5.54,1592761942,92,100,1.68,RU
281,chuy,-33.7,-53.46,15.66,1592761942,95,96,2.33,UY
282,guerrero negro,27.98,-114.06,21.11,1592761943,58,13,7.23,MX
