,City,Lat,Long,Max_Temp,Date,Humidity,Cloudiness,Wind_Speed,Country
283,omboue,-1.57,9.26,23.24,1592761943,86,31,4.39,GA
284,ko samui,9.54,99.94,29.54,1592761944,70,78,2.64,TH
285,chapais,49.78,-74.85,31.0,1592761944,35,40,4.1,CA
286,pangai,-19.8,-174.35,25.0,1592761944,94,40,3.6,TO
287,killybegs,54.63,-8.45,16.0,1592761945,51,8,8.2,IE
288,yazman,29.12,71.74,39.66,1592761945,19,0,5.73,PK
289,leh,34.17,77.58,13.24,1592761945,36,0,2.79,IN
290,miraflores,19.22,-98.81,21.0,1592761945,60,75,0.68,MX
291,upata,8.01,-62.4,32.22,1592761778,66,44,3.13,VE
292,te anau,-45.42,167.72,2.38,1592761945,83,36,0.53,NZ
293,kaspiyskiy,45.39,47.37,26.99,1592761946,42,90,1.73,RU
294,bahia blanca,-38.72,-62.27,13.95,1592761917,37,0,4.39,AR
295,tonder,54.93,8.87,21.11,1592761946,56,41,3.1,DK
296,naze,28.37,129.48,24.0,1592761946,94,90,3.1,JP
297,havre-saint-pierre,50.23,-63.6,14.0,1592761946,82,90,4.1,CA
298,sisimiut,66.94,-53.67,9.75,1592761946,50,11,5.4,GL
299,cairns,-16.92,145.77,19.0,1592761801,88,90,3.1,AU
300,abadan,30.34,48.3,35.0,1592761947,24,0,3.1,IR
301,cuamba,-14.8,36.54,17.42,1592761947,67,3,2.54,MZ
302,treinta y tres,-33.23,-54.38,17.75,1592761947,92,93,2.84,UY
303,dayong,25.02,118.29,30.0,1592761947,79,100,3.0,CN
304,ponta delgada,37.73,-25.67,21.0,1592761947,73,20,4.1,PT
305,winton,37.39,-120.61,29.0,1592761947,37,5,3.6,US
306,davis,41.0,-112.0,26.11,1592761948,29,75,3.6,US
307,tuatapere,-46.13,167.68,3.32,1592761949,78,33,1.5,NZ
308,camapua,-19.53,-54.04,30.95,1592761949,30,0,3.8,BR
309,yumen,40.28,97.2,16.78,1592761950,47,90,2.3,CN
310,portland,45.52,-122.68,20.56,1592761802,68,75,1.19,US
311,tabou,4.42,-7.35,25.06,1592761950,86,88,5.75,CI
312,santa barbara,34.42,-119.7,17.22,1592761755,77,90,1.5,US
313,opuwo,-18.06,13.84,15.82,1592761950,33,0,4.69,NA
314,luena,-11.78,19.92,13.3,1592761950,43,0,1.38,AO
315,beira,-19.84,34.84,19.0,1592761950,88,0,2.1,MZ
316,zhuhai,22.28,113.57,30.56,1592761950,89,40,6.7,CN
317,beecher,43.09,-83.69,30.0,1592761950,48,75,4.6,US
318,visnes,59.36,5.22,19.44,1592761951,72,44,6.7,NO
319,athabasca,54.72,-113.29,19.22,1592761951,61,0,2.29,CA
320,lompoc,34.64,-120.46,16.11,1592761900,87,14,1.5,US
321,san pedro,14.35,121.02,28.0,1592761951,83,20,1.0,PH
322,gravdal,68.12,13.5,22.0,1592761951,49,9,2.1,NO
323,mogadishu,2.04,45.34,25.84,1592761722,81,45,9.11,SO
324,husavik,66.04,-17.34,18.0,1592761952,52,40,10.8,IS
325,hasaki,35.73,140.83,20.0,1592761952,94,75,3.6,JP
326,wenatchee,47.42,-120.31,23.33,1592761952,37,1,8.2,US
327,lithakia,37.72,20.83,25.0,1592761743,53,20,8.2,GR
328,cassilandia,-19.11,-51.73,29.41,1592761952,36,0,2.83,BR
329,ariyalur,11.13,79.08,30.0,1592761505,58,40,6.2,IN
330,matara,5.95,80.54,27.33,1592761952,82,99,6.66,LK
331,dzaoudzi,-12.79,45.27,26.0,1592761952,78,90,6.2,YT
332,katsuura,35.13,140.3,21.11,1592761953,89,100,1.79,JP
333,kyra,49.58,111.98,12.46,1592761953,88,100,1.3,RU
334,labuhan,-6.88,112.21,25.43,1592761953,87,95,2.78,ID
335,san juan,-31.54,-68.54,15.43,1592761953,36,61,4.73,AR
336,matay,28.42,30.78,32.06,1592761953,14,0,1.05,EG
337,najran,17.49,44.13,32.0,1592761953,13,100,2.1,SA
338,vila franca do campo,37.72,-25.43,21.0,1592761953,73,20,4.1,PT
339,touros,-5.2,-35.46,29.0,1592761953,66,40,5.7,BR
340,aksay,47.26,39.87,25.56,1592761954,73,20,3.0,RU
341,souillac,-20.52,57.52,22.0,1592761954,78,40,6.7,MU
342,shiyan,32.65,110.78,19.73,1592761954,87,100,0.82,CN
343,jiuquan,39.74,98.52,17.26,1592761954,50,100,2.49,CN
344,kedrovyy,56.17,91.82,12.0,1592761954,81,75,4.0,RU
345,sao felix do xingu,-6.64,-51.99,31.44,1592761954,44,63,3.02,BR
346,burgeo,47.62,-57.62,10.8,1592761954,68,92,4.47,CA
347,fort nelson,58.81,-122.7,17.0,1592761955,77,90,2.6,CA
348,malibu,34.01,-118.81,18.89,1592761955,81,97,0.45,US
349,okha,53.57,142.95,4.13,1592761955,96,100,4.33,RU
350,caravelas,-17.71,-39.25,25.51,1592761956,55,11,2.93,BR
351,norrtalje,59.76,18.7,20.0,1592761956,40,0,3.6,SE
352,naco,31.33,-109.95,30.56,1592761956,14,0,2.24,MX
353,fairbanks,64.84,-147.72,12.22,1592761908,93,90,6.2,US
354,lakhipur,26.03,90.3,27.01,1592761956,88,41,2.88,IN
355,westport,41.14,-73.36,31.11,1592761779,54,1,4.1,US
356,saint-pierre,-21.34,55.48,20.0,1592761957,82,75,2.1,RE
357,leshukonskoye,64.9,45.76,8.55,1592761957,66,4,2.02,RU
358,roebourne,-20.78,117.13,19.89,1592761957,36,0,4.9,AU
359,phan thiet,10.93,108.1,25.98,1592761957,86,99,0.54,VN
360,bouafle,6.99,-5.74,31.67,1592761957,66,71,1.73,CI
361,trairi,-3.28,-39.27,29.1,1592761957,59,0,5.69,BR
362,okahandja,-21.98,16.92,17.0,1592761957,20,0,1.0,NA
363,kavieng,-2.57,150.8,28.03,1592761957,73,27,1.24,PG
364,jian,27.12,114.98,26.43,1592761958,84,100,1.95,CN
365,kartuzy,54.33,18.2,22.0,1592761958,94,85,4.6,PL
366,tessalit,20.2,1.01,42.11,1592761958,6,8,6.42,ML
367,fengzhen,40.44,113.15,22.34,1592761958,55,97,3.06,CN
368,winchester,51.07,-1.32,20.0,1592761958,59,40,5.7,GB
369,luancheng,37.88,114.65,25.0,1592761958,61,97,2.0,CN
370,atambua,-9.11,124.89,21.6,1592761958,88,40,2.36,ID
371,xining,36.62,101.77,11.57,1592761958,81,100,0.39,CN
372,taltal,-25.4,-70.48,18.79,1592761959,57,7,2.13,CL
373,coos bay,43.37,-124.22,19.44,1592761769,87,90,5.1,US
374,kidal,18.44,1.41,40.7,1592761959,6,0,5.88,ML
375,beipiao,41.79,120.78,22.45,1592761959,52,86,3.39,CN
376,lawrenceburg,38.04,-84.9,25.0,1592761709,83,75,2.6,US
377,phalaborwa,-23.94,31.14,21.0,1592761959,31,0,1.0,ZA
378,rawson,-43.3,-65.1,13.07,1592761959,40,0,8.68,AR
379,kajaani,64.23,27.73,21.0,1592761959,40,5,1.5,FI
380,diego de almagro,-26.37,-70.05,26.84,1592761959,15,0,3.76,CL
381,kulunda,52.57,78.94,16.52,1592761959,42,100,6.13,RU
382,cabedelo,-6.98,-34.83,29.0,1592761960,62,40,6.7,BR
383,nizhniy odes,63.64,54.86,7.78,1592761960,74,91,3.92,RU
384,preston,53.77,-2.72,17.22,1592761960,77,20,9.8,GB
385,basco,20.45,121.97,29.47,1592761960,77,100,5.28,PH
386,oistins,13.07,-59.53,31.0,1592761929,66,20,10.8,BB
387,coquimbo,-29.95,-71.34,16.0,1592761960,72,8,5.1,CL
389,aketi,2.74,23.78,25.43,1592761960,73,76,1.36,CD
390,ciudad del maiz,22.4,-99.6,28.89,1592761787,34,18,1.34,MX
391,povenets,62.85,34.83,13.52,1592761961,62,0,1.21,RU
392,san carlos de bariloche,-41.15,-71.31,5.0,1592761961,84,75,8.7,AR
393,kargat,55.2,80.28,13.36,1592761961,56,99,6.87,RU
394,great yarmouth,52.61,1.73,21.0,1592761961,52,66,6.7,GB
395,inuvik,68.35,-133.72,7.0,1592761773,87,90,3.1,CA
396,gbadolite,4.28,21.02,21.01,1592761961,95,73,0.5,CD
397,puerto colombia,10.99,-74.95,33.0,1592761792,63,40,1.5,CO
398,ranibennur,14.62,75.62,24.65,1592761961,74,79,5.67,IN
399,manokwari,-0.87,134.08,26.61,1592761961,75,67,2.07,ID
400,lagoa,39.05,-27.98,18.98,1592761962,87,0,8.01,PT
401,okhotsk,59.38,143.3,7.58,1592761962,90,100,1.93,RU
402,eyl,7.98,49.82,27.8,1592761962,65,76,10.44,SO
403,bonavista,48.65,-53.11,11.84,1592761962,63,92,4.85,CA
404,grindavik,63.84,-22.43,18.0,1592761962,55,75,14.4,IS
405,mujiayingzi,42.12,118.78,19.79,1592761962,83,67,1.38,CN
406,avera,33.19,-82.53,33.0,1592761962,43,40,2.6,US
407,foz,43.57,-7.25,23.33,1592761962,1,72,0.89,ES
408,hobyo,5.35,48.53,26.79,1592761962,70,79,12.51,SO
409,dakar,14.69,-17.44,29.0,1592761703,74,24,4.1,SN
410,llanes,43.42,-4.75,22.22,1592761963,65,46,2.24,ES
411,gat,31.61,34.76,28.89,1592761963,49,0,2.25,IL
412,rizhao,35.43,119.46,20.25,1592761963,90,52,3.43,CN
413,ambon,-3.7,128.18,26.67,1592761963,13,13,5.7,ID
414,presidencia roque saenz pena,-26.79,-60.44,29.44,1592761963,54,20,0.89,AR
415,nuuk,64.18,-51.72,9.0,1592761963,70,2,4.1,GL
416,mpongwe,-13.51,28.16,13.86,1592761963,53,8,3.08,ZM
418,kogon,39.72,64.55,29.0,1592761964,21,16,5.1,UZ
419,nuevo progreso,23.17,-97.95,32.78,1592761964,50,20,0.89,MX
420,cap malheureux,-19.98,57.61,22.78,1592761964,71,5,3.58,MU
421,pacific grove,36.62,-121.92,22.78,1592761964,77,1,2.6,US
422,svetlogorsk,52.63,29.73,20.55,1592761964,88,78,3.79,BY
423,zhangye,38.93,100.45,16.17,1592761964,63,100,5.04,CN
424,zhezkazgan,47.8,67.71,17.0,1592761964,18,0,4.0,KZ
426,boa vista,2.82,-60.67,27.0,1592761965,78,75,2.1,BR
427,pavlohrad,48.52,35.87,22.0,1592761965,78,75,1.0,UA
428,salalah,17.02,54.09,29.0,1592761965,89,75,4.6,OM
429,gokak,16.17,74.83,25.1,1592761965,74,93,6.08,IN
430,porto nacional,-10.71,-48.42,31.67,1592761965,45,40,3.1,BR
431,palora,-1.7,-77.93,21.0,1592761965,88,90,1.5,EC
432,luanda,-8.84,13.23,24.0,1592761939,78,0,4.6,AO
433,rosarito,32.33,-117.03,20.0,1592761965,82,90,3.1,MX
434,waingapu,-9.66,120.26,24.15,1592761734,83,98,4.67,ID
435,bhadra,29.12,75.17,36.62,1592761965,27,27,2.13,IN
436,makat,47.65,53.35,31.28,1592761966,17,71,0.8,KZ
437,komsomolskiy,40.43,71.72,25.0,1592761966,25,0,4.1,UZ
438,beroroha,-21.67,45.17,19.02,1592761966,85,40,0.7,MG
440,sabha,27.04,14.43,33.21,1592761966,14,0,4.0,LY
441,honiara,-9.43,159.95,23.0,1592761966,94,20,1.0,SB
442,pochutla,15.74,-96.47,33.33,1592761966,55,40,3.21,MX
443,yangambi,0.81,24.43,25.98,1592761966,59,44,0.42,CD
444,port keats,-14.25,129.55,23.39,1592761967,42,34,5.82,AU
445,talara,-4.58,-81.27,20.96,1592761967,74,48,7.69,PE
446,marathon,44.9,-89.77,23.89,1592761967,64,40,3.1,US
447,shar,49.59,81.05,9.9,1592761967,51,0,3.04,KZ
448,tarifa,36.01,-5.61,30.0,1592761967,30,0,5.7,ES
449,shache,38.42,77.24,24.2,1592761967,16,0,3.62,CN
450,talaya,61.38,152.75,15.13,1592761967,47,11,0.98,RU
451,whyalla,-33.03,137.58,12.0,1592761967,87,5,3.6,AU
452,alofi,-19.06,-169.92,24.0,1592761967,94,67,4.6,NU
453,keti bandar,24.14,67.45,30.16,1592761968,78,27,6.25,PK
454,shelburne,44.08,-80.2,32.0,1592761968,38,20,4.6,CA
455,ixtapa,20.7,-105.2,31.0,1592761968,55,40,3.6,MX
456,bajil,15.06,43.29,32.26,1592761968,46,0,3.93,YE
457,longyearbyen,78.22,15.64,5.0,1592761968,75,75,2.1,SJ
458,grootfontein,-19.57,18.12,11.67,1592761968,42,0,2.51,NA
459,whitehorse,60.72,-135.05,13.0,1592761969,37,75,4.6,CA
460,grand gaube,-20.01,57.66,22.78,1592761969,71,7,3.58,MU
461,san marco in lamis,41.71,15.64,25.0,1592761969,44,40,6.7,IT
462,aripuana,-9.17,-60.63,34.04,1592761969,36,22,1.71,BR
463,neuquen,-38.95,-68.06,13.0,1592761969,40,24,1.0,AR
464,locri,38.24,16.26,22.78,1592761969,79,0,8.05,IT
465,kinsale,51.71,-8.53,17.22,1592761969,62,40,8.7,IE
466,lima,-12.04,-77.03,19.0,1592761958,72,75,4.1,PE
467,gonaives,19.45,-72.68,30.0,1592761969,70,0,6.2,HT
468,mau,25.95,83.55,30.38,1592761970,72,42,2.82,IN
469,anchorage,61.22,-149.9,15.0,1592761810,54,1,3.1,US
470,inyonga,-6.72,32.07,19.24,1592761970,42,41,1.18,TZ
471,taksimo,56.34,114.88,12.23,1592761970,72,21,0.61,RU
472,ewa beach,21.32,-158.01,24.0,1592761761,73,20,2.1,US
473,shenjiamen,29.96,122.3,22.34,1592761970,95,100,5.36,CN
474,satinka,52.38,41.68,17.02,1592761970,89,100,5.7,RU
475,teknaf,20.86,92.31,27.34,1592761970,87,56,5.2,BD
476,senneterre,48.38,-77.23,31.0,1592761971,33,75,6.2,CA
478,vardo,70.37,31.11,7.0,1592761971,81,20,8.2,NO
479,lianzhou,24.78,112.38,25.55,1592761971,86,100,1.4,CN
480,invermere,50.52,-116.04,17.22,1592761971,79,74,1.34,CA
481,saldanha,-33.01,17.94,14.0,1592761971,93,5,2.6,ZA
482,skjervoy,70.03,20.97,14.0,1592761760,58,31,1.5,NO
483,antofagasta,-23.65,-70.4,17.0,1592761971,63,20,1.5,CL
484,kundiawa,-6.02,144.97,16.73,1592761971,80,91,0.33,PG
485,abu dhabi,24.47,54.37,32.22,1592761928,70,44,4.6,AE
486,iskateley,67.68,53.15,4.85,1592761972,70,72,6.16,RU
487,ambulu,-8.35,113.61,24.03,1592761972,85,32,1.95,ID
488,takoradi,4.88,-1.76,25.0,1592761972,87,100,4.98,GH
489,pangkalanbuun,-2.68,111.62,23.27,1592761972,97,100,0.81,ID
490,verkhnyaya inta,65.98,60.31,6.41,1592761972,68,50,6.04,RU
491,san cristobal,7.77,-72.22,33.0,1592761972,43,40,8.2,VE
492,sibu,2.3,111.82,25.0,1592761972,94,40,1.5,MY
493,west wendover,40.74,-114.07,28.0,1592761953,20,1,4.6,US
494,channel-port aux basques,47.57,-59.14,10.19,1592761973,75,100,6.99,CA
495,impfondo,1.64,18.07,26.09,1592761973,59,51,0.67,CG
496,itoman,26.12,127.67,28.0,1592761973,94,75,6.2,JP
497,gushikawa,26.35,127.87,28.0,1592761973,94,90,7.2,JP
498,robore,-18.33,-59.75,32.07,1592761973,35,0,6.24,BO
499,arlit,18.74,7.39,39.49,1592761973,7,41,2.68,NE
500,wanaka,-44.7,169.15,0.0,1592761973,85,27,0.89,NZ
501,deputatskiy,69.3,139.9,21.52,1592761973,43,0,1.04,RU
502,oranjemund,-28.55,16.43,14.59,1592761974,76,0,3.09,NA
503,idanre,7.11,5.12,23.33,1592761975,95,89,1.64,NG
504,pangnirtung,66.15,-65.71,9.0,1592761975,66,40,4.6,CA
505,ketchikan,55.34,-131.65,12.0,1592761975,62,90,3.6,US
506,tres arroyos,-38.37,-60.28,12.69,1592761975,43,0,6.91,AR
507,uppsala,60.0,17.75,24.44,1592761975,46,0,4.1,SE
508,san juan de abajo,20.82,-105.18,31.0,1592761975,55,40,3.6,MX
509,mayumba,-3.43,10.66,23.13,1592761975,88,7,2.71,GA
510,araouane,18.9,-3.53,43.93,1592761975,6,0,4.22,ML
511,tigre,-34.43,-58.58,18.0,1592761976,63,19,3.1,AR
512,aswan,24.09,32.91,35.64,1592761804,11,0,5.99,EG
513,kharan,28.58,65.42,33.11,1592761976,21,0,4.2,PK
514,svobodnyy,51.4,128.13,10.99,1592761971,96,100,5.03,RU
515,tazmalt,36.39,4.4,25.0,1592761976,69,0,2.6,DZ
516,akureyri,65.68,-18.09,18.0,1592761976,52,40,10.8,IS
517,sable-sur-sarthe,47.84,-0.33,22.0,1592761976,53,40,7.2,FR
518,swan hill,-35.34,143.55,5.34,1592761976,95,0,2.99,AU
519,ucluelet,48.93,-125.55,13.89,1592761888,87,75,4.1,CA
520,lebyazhye,55.27,66.49,8.43,1592761977,74,66,3.52,RU
521,stephenville,32.22,-98.2,22.0,1592761977,73,90,5.1,US
522,coronado,32.69,-117.18,21.11,1592761977,72,90,2.1,US
523,clyde river,70.47,-68.59,6.0,1592761977,81,1,1.5,CA
524,la union,-5.4,-80.75,28.01,1592761977,45,1,5.38,PE
525,gryfice,53.92,15.2,16.11,1592761977,93,90,4.6,PL
526,bagrami,34.49,69.27,23.0,1592761977,28,0,1.5,AF
527,vilyuysk,63.76,121.62,16.02,1592761977,86,83,2.52,RU
528,mariinsk,56.21,87.75,9.02,1592761978,69,100,1.73,RU
529,geraldton,-28.77,114.6,19.0,1592761978,39,90,6.7,AU
530,usak,38.5,29.42,25.0,1592761978,10,84,25.93,TR
532,san juan de uraba,8.76,-76.53,30.1,1592761978,68,85,2.32,CO
533,qianan,44.99,124.06,20.28,1592761978,76,100,2.84,CN
534,nelson bay,-32.72,152.15,8.89,1592761978,87,13,2.1,AU
535,port shepstone,-30.74,30.45,19.53,1592761978,71,4,4.62,ZA
536,esperance,-33.87,121.9,6.0,1592761978,87,0,5.1,AU
537,iguaba grande,-22.84,-42.23,29.0,1592761979,66,0,4.1,BR
538,itarema,-2.92,-39.92,29.18,1592761979,62,1,6.21,BR
539,qinggang,46.68,126.08,15.97,1592761979,86,60,2.97,CN
540,tromso,69.65,18.96,17.0,1592761698,48,32,1.0,NO
541,asau,46.43,26.4,16.67,1592761979,93,90,0.99,RO
542,sadat,25.68,83.28,29.74,1592761979,74,60,3.77,IN
543,sechura,-5.56,-80.82,24.71,1592761979,56,1,5.5,PE
544,san vicente,-26.62,-54.13,26.28,1592761979,41,0,2.98,AR
545,bonthe,7.53,-12.51,27.54,1592761980,79,81,3.7,SL
546,dalvik,65.97,-18.53,18.0,1592761980,52,40,10.8,IS
547,galle,6.04,80.22,27.7,1592761702,81,100,7.82,LK
548,hasanabad,36.55,61.05,37.0,1592761980,10,19,8.7,IR
549,lagos,6.58,3.75,28.0,1592761790,83,75,2.6,NG
550,beringovskiy,63.05,179.32,9.25,1592761980,51,37,2.01,RU
551,wysokie mazowieckie,52.92,22.52,24.44,1592761980,69,82,15.65,PL
552,codajas,-3.84,-62.06,32.84,1592761981,50,6,2.17,BR
553,kerrville,30.05,-99.14,29.44,1592761981,66,90,5.1,US
554,bergama,39.12,27.18,29.0,1592761981,69,75,2.6,TR
555,mutoko,-17.4,32.23,14.07,1592761981,64,73,0.36,ZW
557,college,64.86,-147.8,12.22,1592761855,87,90,3.6,US
558,marsa matruh,31.35,27.25,24.0,1592761981,73,0,6.2,EG
559,verkhnyaya toyma,62.23,45.0,9.54,1592761981,70,34,1.79,RU
560,aden,12.78,45.04,31.21,1592761959,70,41,4.09,YE
562,vestmannaeyjar,63.44,-20.27,13.0,1592761982,76,75,12.3,IS
563,srikakulam,18.3,83.9,29.15,1592761982,68,75,5.03,IN
564,rosario,-32.95,-60.64,20.56,1592761766,42,38,6.7,AR
565,jalor,25.35,72.62,34.03,1592761975,47,31,6.58,IN
566,muros,42.78,-9.06,19.44,1592761982,92,64,1.79,ES
567,koster,-25.86,26.9,9.08,1592761982,51,2,3.7,ZA
